timestamp,y_true,y_pred
2018-04-26,0.01074779499322176,0.001427230192348361
2018-04-27,-0.016632039099931717,0.0005876203067600727
2018-04-30,-0.004849231336265802,-0.000962371239438653
2018-05-01,-0.007090943865478039,0.00025545759126544
2018-05-02,-0.0003091666440013796,-0.0007204188732430339
2018-05-03,0.0037911375984549522,0.001279159914702177
2018-05-04,-0.012420480139553547,0.0011407574638724327
2018-05-07,0.009402881376445293,0.00036207097582519054
2018-05-08,0.0010715329553931952,-0.0011577956611290574
2018-05-09,-0.02355850487947464,-0.00013320078141987324
2018-05-10,-0.024398155510425568,-1.0429183021187782e-05
2018-05-11,0.00012256926856935024,-0.0003307795850560069
2018-05-14,-0.0025061487685889006,0.000727145466953516
2018-05-15,-0.0010251931380480528,0.0003897447604686022
2018-05-16,-7.476803875761107e-05,0.0004104862455278635
2018-05-17,0.003119564615190029,-0.00014912080951035023
2018-05-18,0.012217040173709393,-0.0013643321581184864
2018-05-21,-0.013720828108489513,-1.4761462807655334e-07
2018-05-22,-0.014487676322460175,0.00010355282574892044
2018-05-23,-0.013496807776391506,0.0001614508219063282
2018-05-24,0.003917785827070475,0.0010512401349842548
2018-05-25,0.015962639823555946,-3.932253457605839e-05
2018-05-28,-0.005156588274985552,-0.00025952444411814213
2018-05-29,-0.0312406774610281,0.0006783439312130213
2018-05-30,-0.021190514788031578,-3.730715252459049e-05
2018-05-31,-0.010217498056590557,0.0003152298741042614
2018-06-01,-0.006748945917934179,-9.419792331755161e-05
2018-06-04,-0.004867435432970524,0.0006599568296223879
2018-06-05,0.000763854244723916,-0.0005329500418156385
2018-06-06,-0.0036498568952083588,-0.000502954120747745
2018-06-07,0.013498214073479176,0.0005312361754477024
2018-06-08,-0.00823923945426941,0.00018118228763341904
2018-06-11,-0.010586407035589218,-1.9947532564401627e-05
2018-06-12,0.006311042234301567,0.000194276450201869
2018-06-13,-0.01906949281692505,0.0003186792600899935
2018-06-14,0.005187431816011667,-0.0006316554499790072
2018-06-15,0.0015698263887315989,-0.0002569712232798338
2018-06-18,-0.0015798229724168777,0.00012661213986575603
2018-06-19,0.020288174971938133,-6.721378304064274e-05
2018-06-20,-0.00756129901856184,-0.0006346614100039005
2018-06-21,0.026235094293951988,-0.00028821383602917194
2018-06-22,-0.002562391571700573,-8.19982960820198e-05
2018-06-25,-0.015811117365956306,0.00040890835225582123
2018-06-26,0.0011586816981434822,-0.00012575252912938595
2018-06-27,-0.013281636871397495,0.00018822122365236282
2018-06-28,-0.009193455800414085,0.0003874057438224554
2018-06-29,0.005279927048832178,-0.00011313613504171371
2018-07-02,0.007277454249560833,0.00035807385575026274
2018-07-03,-0.007560798432677984,-0.0013503904920071363
2018-07-04,0.012717912904918194,-0.0011128627229481936
2018-07-05,0.014861004427075386,-0.0031813704408705235
2018-07-06,0.018373478204011917,0.002891289070248604
2018-07-09,0.006947759538888931,-0.0005779608618468046
2018-07-10,0.017455365508794785,-0.0032345177605748177
2018-07-11,-0.023418055847287178,-0.004029728006571531
2018-07-12,-0.0037274681963026524,0.0012915442930534482
2018-07-13,-0.010645461268723011,-0.005060296505689621
2018-07-16,0.0017798824701458216,-0.0007178768282756209
2018-07-17,-0.006921805441379547,-0.0029503265395760536
2018-07-18,-0.00181561429053545,0.0012928787618875504
2018-07-19,0.023990951478481293,-0.004658766556531191
2018-07-20,-0.001860490650869906,-0.004200022201985121
2018-07-23,0.005491070915013552,0.0017069065943360329
2018-07-24,-0.002648540772497654,-0.0016527133993804455
2018-07-25,0.0012316755019128323,-0.004901183769106865
2018-07-26,0.00035358083550818264,-0.005425292067229748
2018-07-27,0.005926129873842001,-0.004436257760971785
2018-07-30,0.014959272928535938,-0.00228059571236372
2018-07-31,0.021032990887761116,-0.005493797827512026
2018-08-01,0.0041786241345107555,-0.005954831372946501
2018-08-02,0.007705370429903269,-0.006222886499017477
2018-08-03,-0.014221752062439919,-0.0003162240609526634
2018-08-06,-0.0008293651044368744,-0.004081864841282368
2018-08-07,0.012124311178922653,-0.0014394782483577728
2018-08-08,0.011187956668436527,-0.0038071274757385254
2018-08-09,0.0029438098426908255,-0.0038533429615199566
2018-08-10,0.01144529227167368,-0.0035360492765903473
2018-08-13,0.0064608571119606495,-0.0026317518204450607
2018-08-14,0.015400215052068233,-0.0014054097700864077
2018-08-15,0.003923360258340836,-0.00481729581952095
2018-08-16,-0.004203599877655506,-0.003313876688480377
2018-08-17,0.004508980084210634,-0.0034930198453366756
2018-08-20,-0.03664424270391464,-0.00046884105540812016
2018-08-21,0.005101684480905533,-0.003372036386281252
2018-08-22,-0.045687902718782425,0.0007219327962957323
2018-08-23,-0.021435819566249847,-0.0005313243018463254
2018-08-24,0.005969527177512646,-0.0009693509200587869
2018-08-27,0.006294081918895245,0.0007136164349503815
2018-08-28,-0.014367448166012764,0.0008673536358401179
2018-08-29,-0.008693864569067955,1.2060103472322226e-05
2018-08-30,0.017544971778988838,-0.00015219883061945438
2018-08-31,-0.005820428486913443,-0.0014740468468517065
2018-09-03,0.028535917401313782,-0.0003376939566805959
2018-09-04,0.00025358991115354,-0.0007898207986727357
2018-09-05,0.005418550223112106,-0.002397749340161681
2018-09-06,0.02064848132431507,-0.0013245877344161272
2018-09-07,0.0019285642774775624,-0.00356491282582283
2018-09-10,-0.012350569479167461,-0.0023960371036082506
2018-09-11,-0.0011046581203117967,-0.00395255908370018
2018-09-12,-0.0001708753261482343,-0.004149357322603464
2018-09-13,-0.01691635139286518,0.00023735821014270186
2018-09-14,-0.0029454033356159925,-0.0027536207344383
2018-09-17,-0.009072964079678059,-0.0052396561950445175
2018-09-18,0.011923590674996376,-0.0009581828489899635
2018-09-19,0.0007138464134186506,-0.0030770301818847656
2018-09-20,-0.0032851137220859528,-0.0032300720922648907
2018-09-21,-0.001059988746419549,-0.004265677183866501
2018-09-24,0.0030888509936630726,-0.003941853530704975
2018-09-25,0.008048905991017818,-0.0037174546159803867
2018-09-26,-0.012317412532866001,-0.008440302684903145
2018-09-27,-0.01284499280154705,0.0018093823455274105
2018-09-28,0.014195427298545837,0.0011874637566506863
2018-10-01,-0.004917178303003311,0.0009890657383948565
2018-10-02,-0.017572754994034767,0.0016989450668916106
2018-10-03,0.005869292188435793,0.000549800752196461
2018-10-04,0.006115688476711512,0.002085578627884388
2018-10-05,-0.019007422029972076,0.0004941329825669527
2018-10-08,0.0031689757015556097,0.0010985094122588634
2018-10-09,0.009545253589749336,0.0012696863850578666
2018-10-10,0.004994603805243969,0.0013421995099633932
2018-10-11,0.008239995688199997,0.001149302115663886
2018-10-12,-0.01741435006260872,0.0013281707651913166
2018-10-15,0.0044484916143119335,0.0016490595880895853
2018-10-16,-0.0035348727833479643,0.0013481739442795515
2018-10-17,-0.005804806482046843,0.001305963727645576
2018-10-18,0.011245747096836567,0.0016763261519372463
2018-10-19,0.018914883956313133,0.001298598013818264
2018-10-22,0.022884715348482132,0.0010763383470475674
2018-10-23,0.01684279926121235,0.0010358435101807117
2018-10-24,-0.0011047429870814085,0.0014902735128998756
2018-10-25,0.004721634089946747,0.0009347700397484004
2018-10-26,0.009938837960362434,0.0013536575715988874
2018-10-29,0.0018044764874503016,0.0016069065313786268
2018-10-30,0.001925251679494977,0.001005212077870965
2018-10-31,0.010656091384589672,0.0013763993047177792
2018-11-01,-0.00046911335084587336,0.000865412293933332
2018-11-02,-0.008910373784601688,0.0018081966554746032
2018-11-05,-0.0049440921284258366,0.000726842787116766
2018-11-06,0.008264297619462013,0.0012921642046421766
2018-11-07,0.0003154897131025791,0.0014972115168347955
2018-11-08,0.004564020782709122,0.0010239908006042242
2018-11-09,0.008719982579350471,0.0011603692546486855
2018-11-12,-0.004444780759513378,0.0010573940817266703
2018-11-13,0.009805609472095966,0.0013675750233232975
2018-11-14,0.005050745792686939,0.0006953519769012928
2018-11-15,-0.015279404819011688,0.001265479251742363
2018-11-16,0.01844911091029644,0.0009698193171061575
2018-11-19,-0.00603101309388876,0.0011165558826178312
2018-11-20,-0.02057446353137493,0.0010391660034656525
2018-11-21,-0.012888534925878048,0.0013340741861611605
2018-11-22,-0.012586181983351707,0.0014782857615500689
2018-11-23,0.0009350997861474752,0.0007941085495986044
2018-11-26,-0.0031724143773317337,0.0015700203366577625
2018-11-27,-0.003965906333178282,0.001294098561629653
2018-11-28,0.008085289038717747,0.001298857619985938
2018-11-29,0.004559804685413837,0.0012409319169819355
2018-11-30,0.004259606823325157,0.0014064065180718899
2018-12-03,0.005441131070256233,0.0011995132081210613
2018-12-04,0.008040345273911953,0.0011538328835740685
2018-12-05,-0.026279937475919724,0.0011736524756997824
2018-12-06,-0.004313712473958731,0.0011695034336298704
2018-12-07,-0.02719028666615486,0.0012154344003647566
2018-12-10,0.0007320901495404541,0.0009875033283606172
2018-12-11,0.00021940781152807176,0.001302731572650373
2018-12-12,0.013450246304273605,0.0008353532757610083
2018-12-13,0.015240564942359924,0.0011631639208644629
2018-12-14,0.002832503290846944,0.0011627795174717903
2018-12-17,-0.006026179064065218,0.0010254548396915197
2018-12-18,0.0063902330584824085,0.0013552620075643063
2018-12-19,-0.006373359356075525,0.0008354861638508737
2018-12-20,0.00026023201644420624,0.0015749920858070254
2018-12-21,0.012701927684247494,0.0006371308700181544
2018-12-24,-0.006749480497092009,0.0014065946452319622
2018-12-25,0.010428374633193016,0.0012833327054977417
2018-12-26,0.008812232874333858,0.0007889620028436184
2018-12-27,-0.011751468293368816,0.0006937525467947125
2018-12-28,0.01254769042134285,0.0003079609014093876
2018-12-31,0.009078886359930038,0.001223442843183875
2019-01-01,0.0015619233017787337,0.0006800309056416154
2019-01-02,-0.00932659488171339,0.0004754216643050313
2019-01-03,-0.010547200217843056,0.0008495375514030457
2019-01-04,-0.006496133748441935,0.0008125945460051298
2019-01-07,0.0071138255298137665,0.0013915521558374166
2019-01-08,-0.011761968024075031,0.0006678130012005568
2019-01-09,0.005789914168417454,0.0014288786333054304
2019-01-10,-0.015366870909929276,0.000794518506154418
2019-01-11,-0.0022932447027415037,0.0014133721124380827
2019-01-14,0.001659209607169032,0.00037289748433977365
2019-01-15,0.031083522364497185,0.0009916458511725068
2019-01-16,-0.017074767500162125,0.0005117804976180196
2019-01-17,0.018823418766260147,0.0012701223604381084
2019-01-18,0.0021656148601323366,0.0005697350716218352
2019-01-21,0.005458056926727295,0.0004185322904959321
2019-01-22,0.0017688213847577572,0.0003436796832829714
2019-01-23,0.005880808923393488,0.00020312191918492317
2019-01-24,-0.0016584725817665458,0.0006471590604633093
2019-01-25,0.018597088754177094,0.0006851840298622847
2019-01-28,-0.00547321792691946,0.0010078487684950233
2019-01-29,0.01454259268939495,0.0004566818242892623
2019-01-30,-0.00784048531204462,0.0012518668081611395
2019-01-31,-0.0004813241248484701,0.0001630266197025776
2019-02-01,-0.013227680698037148,0.0008249076781794429
2019-02-04,0.006010537967085838,0.0004699024138972163
2019-02-05,0.018484653905034065,0.0004708662163466215
2019-02-06,-0.0006968184607103467,0.0002583881141617894
2019-02-07,-0.0022027487866580486,-0.0002752325963228941
2019-02-08,-0.01376507617533207,0.0005082173738628626
2019-02-11,-0.0026110380422323942,0.00013971468433737755
2019-02-12,-0.019789543002843857,0.00126079679466784
2019-02-13,-0.011223403736948967,0.00027671619318425655
2019-02-14,0.0031350133940577507,0.0011653588153421879
2019-02-15,0.016895782202482224,0.0007468331605195999
2019-02-18,0.035670507699251175,0.0008055499056354165
2019-02-19,-0.007112499792128801,0.00010352348908782005
2019-02-20,0.018360860645771027,0.00025723304133862257
2019-02-21,0.0033487703185528517,0.0004923620726913214
2019-02-22,-0.0016277635004371405,0.0008062078850343823
2019-02-25,0.0057279556058347225,0.001124421483837068
2019-02-26,0.0010578521760180593,0.0004442647332325578
2019-02-27,0.0016686331946402788,0.00026114843785762787
2019-02-28,-0.004866736475378275,-0.00022610975429415703
2019-03-01,-0.01733674854040146,0.0015131467953324318
2019-03-04,-0.019170071929693222,0.000107630155980587
2019-03-05,0.008507889695465565,0.0008371575968340039
2019-03-06,-0.003208315698429942,0.0002964325249195099
2019-03-07,-0.007232236675918102,0.0010128769790753722
2019-03-08,0.0003849386121146381,0.0005252029513940215
2019-03-11,0.010292982682585716,0.0007660939591005445
2019-03-12,0.00255014980211854,0.00036040716804564
2019-03-13,-0.007987737655639648,0.001246840925887227
2019-03-14,0.015727616846561432,0.0009849469643086195
2019-03-15,0.02017364464700222,0.0010900844354182482
2019-03-18,0.006508606020361185,0.0006138382013887167
2019-03-19,0.01254478469491005,-4.436355084180832e-06
2019-03-20,0.015925003215670586,3.929482772946358e-06
2019-03-21,0.014515690505504608,0.0004997898358851671
2019-03-22,0.008014700375497341,0.004404290579259396
2019-03-25,0.007816242054104805,-0.0006848758202977479
2019-03-26,0.006824885495007038,-0.0003582931822165847
2019-03-27,-0.013547377660870552,0.002187457401305437
2019-03-28,0.009106059558689594,0.00033541169250383973
2019-03-29,-0.01680387184023857,0.004560727160423994
2019-04-01,-0.009733234532177448,0.002692099194973707
2019-04-02,0.01670115441083908,-0.0014488677261397243
2019-04-03,0.010863556526601315,0.0019004994537681341
2019-04-04,0.019017234444618225,0.0032741203904151917
2019-04-05,-0.003144997637718916,0.002420699456706643
2019-04-08,-0.014239192940294743,0.002382936654612422
2019-04-09,-0.002751446096226573,0.004380238242447376
2019-04-10,0.0015632512513548136,-0.0017303518252447248
2019-04-11,0.0012729420559480786,0.0032910830341279507
2019-04-12,0.01456080935895443,-0.0016155928606167436
2019-04-15,-0.004273801576346159,0.002600128995254636
2019-04-16,0.004712995141744614,0.005816386081278324
2019-04-17,-0.012177753262221813,0.001462893676944077
2019-04-18,0.005951242055743933,0.0013021298218518496
2019-04-19,0.0003169418196193874,0.0014848513528704643
2019-04-22,-0.00916898250579834,0.00205143797211349
2019-04-23,-0.002693392802029848,0.0009043121244758368
2019-04-24,-0.002042618580162525,0.0032543581910431385
2019-04-25,-0.003125856863334775,-0.00019311800133436918
2019-04-26,0.022594580426812172,7.109838770702481e-05
2019-04-29,-0.00096252525690943,0.004345396067947149
2019-04-30,-0.002795024309307337,-0.0013896101154386997
2019-05-01,-0.026147620752453804,0.0027250961866229773
2019-05-02,-0.010988175868988037,0.0028080539777874947
2019-05-03,-0.0030366359278559685,0.0008090829942375422
2019-05-06,-0.008363153785467148,0.0022888488601893187
2019-05-07,0.017685657367110252,0.0020322457421571016
2019-05-08,-0.0018002428114414215,0.00031886663055047393
2019-05-09,0.016510648652911186,0.0020004394464194775
2019-05-10,0.0010551831219345331,0.0031692322809249163
2019-05-13,0.0007468044059351087,0.0023265420459210873
2019-05-14,-0.0008409523288719356,0.0016660646069794893
2019-05-15,0.00032560605905018747,0.004540581256151199
2019-05-16,0.021932559087872505,-0.0015119086019694805
2019-05-17,-0.028946571052074432,0.004991483874619007
2019-05-20,-0.02493932843208313,0.004065931309014559
2019-05-21,-0.006565531250089407,-0.001448218710720539
2019-05-22,0.00046081189066171646,0.00658239284530282
2019-05-23,0.008972276002168655,0.003084976691752672
2019-05-24,0.006238116417080164,-0.0005403855466283858
2019-05-27,-0.0045632654801011086,0.005375665612518787
2019-05-28,0.013116521760821342,-0.0006506482022814453
2019-05-29,0.013257020153105259,0.0001902806106954813
2019-05-30,0.0025966884568333626,0.004062945954501629
2019-05-31,0.012406122870743275,-0.0009246448753401637
2019-06-03,0.0037127851974219084,-0.0004960725200362504
2019-06-04,-0.006796243600547314,0.005482613109052181
2019-06-05,0.009069443680346012,-0.002135165734216571
2019-06-06,0.0016713720979169011,0.0013361877063289285
2019-06-07,0.00029465826810337603,0.0028554245363920927
2019-06-10,0.018835248425602913,-0.0029069893062114716
2019-06-11,-0.030600309371948242,0.0038454593159258366
2019-06-12,-0.017583364620804787,0.00394776975736022
2019-06-13,-0.014677903614938259,0.0038257790729403496
2019-06-14,-0.004298876039683819,0.005046993028372526
2019-06-17,-0.0029299836605787277,0.0010121467057615519
2019-06-18,-0.018712740391492844,0.003417558502405882
2019-06-19,-0.012134047225117683,-0.002430365886539221
2019-06-20,-0.010567807592451572,0.000877107959240675
2019-06-21,0.031238410621881485,-0.00023921066895127296
2019-06-24,0.022977592423558235,-0.003083874238654971
2019-06-25,-0.004909777082502842,0.0014794385060667992
2019-06-26,-0.004302941262722015,0.0016267811879515648
2019-06-27,-0.014200831763446331,-0.0007998975925147533
2019-06-28,-0.023762404918670654,0.0013853572309017181
2019-07-01,-0.0011947741732001305,-0.001797760371118784
2019-07-02,-0.012293975800275803,-0.0019899215549230576
2019-07-03,-0.0007912384462542832,-0.00026561273261904716
2019-07-04,-0.019882921129465103,-0.0011980412527918816
2019-07-05,-0.00932219810783863,0.0011481521651148796
2019-07-08,0.002150303218513727,0.0019044671207666397
2019-07-09,0.0048915850929915905,-0.0018414785154163837
2019-07-10,0.005537430290132761,-0.0006276266649365425
2019-07-11,-0.016358818858861923,-0.000510290265083313
2019-07-12,0.011045806109905243,-0.00012932531535625458
2019-07-15,-0.009803942404687405,-0.0002077859826385975
2019-07-16,0.008251038379967213,-0.00021759094670414925
2019-07-17,0.00014374304737430066,-0.000860447995364666
2019-07-18,-0.017063075676560402,0.00014710938557982445
2019-07-19,-0.0037059388123452663,-0.0002149534411728382
2019-07-22,0.004880928434431553,-0.0005009379237890244
2019-07-23,0.008000415749847889,-0.0010368619114160538
2019-07-24,-0.0014985027955844998,0.00030978256836533546
2019-07-25,0.019576378166675568,-0.0027185776270926
2019-07-26,0.012971220538020134,-0.0026249317452311516
2019-07-29,-0.002955760108307004,0.0002172384411096573
2019-07-30,0.00972842425107956,-0.0010663578286767006
2019-07-31,0.024641284719109535,-0.0006080903112888336
2019-08-01,0.024977562949061394,-0.0024123908951878548
2019-08-02,-0.015193566679954529,-0.0018687578849494457
2019-08-05,-0.011395442299544811,0.0012537762522697449
2019-08-06,0.018985996022820473,-0.0006628469564020634
2019-08-07,-0.01305531058460474,-0.0022261207923293114
2019-08-08,-0.016384674236178398,-0.0011439616791903973
2019-08-09,-0.0058476924896240234,-0.0011629299260675907
2019-08-12,0.005572136491537094,-8.81468877196312e-05
2019-08-13,-0.0010122994426637888,-0.0017222976312041283
2019-08-14,-0.007918553426861763,-0.002044671680778265
2019-08-15,-0.008216501213610172,3.7200283259153366e-05
2019-08-16,-0.008696825243532658,-0.0016379570588469505
2019-08-19,-0.010803001932799816,-4.781316965818405e-05
2019-08-20,0.02902364917099476,0.0012209322303533554
2019-08-21,0.004026065114885569,-0.0006879949942231178
2019-08-22,0.011449892073869705,-0.0006429087370634079
2019-08-23,-0.0058840191923081875,-0.002384825609624386
2019-08-26,-0.002065056236460805,-0.0014827707782387733
2019-08-27,-0.008712157607078552,-0.002607567235827446
2019-08-28,-0.03313060849905014,-0.0007409579120576382
2019-08-29,-0.017083507031202316,0.0004903087392449379
2019-08-30,-0.022533873096108437,-0.00417918898165226
2019-09-02,-0.028066834434866905,-0.0008943155407905579
2019-09-03,-0.014782330021262169,-0.0017035380005836487
2019-09-04,0.016970649361610413,-0.0007578609511256218
2019-09-05,-0.00028206530259922147,-0.0020651821978390217
2019-09-06,0.01653735339641571,-0.0026669432409107685
2019-09-09,0.005455671343952417,-0.0004851268604397774
2019-09-10,0.01013709232211113,-0.0013263984583318233
2019-09-11,-0.011072457768023014,-0.0008485014550387859
2019-09-12,0.0068789394572377205,0.00025971652939915657
2019-09-13,0.009458714164793491,-0.002115705981850624
2019-09-16,-0.006987295113503933,-0.0014782629441469908
2019-09-17,0.007327323779463768,-0.0016137128695845604
2019-09-18,0.007411072961986065,-0.0017143726581707597
2019-09-19,-0.006645934656262398,-0.0016984730027616024
2019-09-20,-0.013867774978280067,-0.0016976450569927692
2019-09-23,-0.014640836976468563,-0.0014612289378419518
2019-09-24,0.0013676451053470373,-0.0009381186682730913
2019-09-25,0.004397714976221323,-0.0013230644399300218
2019-09-26,-0.009707109071314335,-0.0013702661963179708
2019-09-27,0.0006127216038294137,-0.0014285112265497446
2019-09-30,0.0074658687226474285,-0.0009447894990444183
2019-10-01,0.008066249080002308,-0.0011644928017631173
2019-10-02,0.019829628989100456,-0.0010330920340493321
2019-10-03,0.016366224735975266,-0.0014552029315382242
2019-10-04,-0.012337308377027512,-0.0017003162065520883
2019-10-07,0.021488970145583153,-0.0013735834509134293
2019-10-08,-0.006411897484213114,-0.0015426259487867355
2019-10-09,0.01344193797558546,-0.0013918743934482336
2019-10-10,0.0011343287769705057,-0.0018674691673368216
2019-10-11,-0.004914816468954086,-0.0016448779497295618
2019-10-14,-0.022497061640024185,-0.0012841710122302175
2019-10-15,-0.001883731922134757,-0.0014746419619768858
2019-10-16,-0.019368603825569153,-0.0012562896590679884
2019-10-17,0.01246460247784853,-0.0016093216836452484
2019-10-18,0.019387569278478622,-0.0009891261579468846
2019-10-21,-0.009762356989085674,-0.0013471399433910847
2019-10-22,0.004082251340150833,-0.0010842750780284405
2019-10-23,-0.008861296810209751,-0.0012920515146106482
2019-10-24,-0.007640385534614325,-0.0013794205151498318
2019-10-25,0.010035493411123753,-0.0016431276453658938
2019-10-28,-0.00020775868324562907,-0.001509420108050108
2019-10-29,0.022195283323526382,-0.001288937171921134
2019-10-30,-0.005797780584543943,-0.0018797999946400523
2019-10-31,0.01286823209375143,-0.0011622108286246657
2019-11-01,0.0015050714137032628,-0.0013807073701173067
2019-11-04,0.010303637944161892,-0.001203838619403541
2019-11-05,-0.005355879198759794,-0.001593512948602438
2019-11-06,-0.00034660488017834723,-0.0011264607310295105
2019-11-07,-0.0011773713631555438,-0.0009517961880192161
2019-11-08,-0.010255551896989346,-0.0013658127281814814
2019-11-11,0.008619220927357674,-0.00125363958068192
2019-11-12,0.008470145054161549,-0.0015320321545004845
2019-11-13,0.007755863945931196,-0.0015178679022938013
2019-11-14,0.019641725346446037,-0.0014219079166650772
2019-11-15,0.01853780634701252,-0.0011850119335576892
2019-11-18,-0.004446081351488829,-0.0009795664809644222
2019-11-19,0.004977795295417309,-0.00139680877327919
2019-11-20,-0.007578852586448193,-0.0008674227865412831
2019-11-21,0.0005720271146856248,-0.0014615014661103487
2019-11-22,-0.007278354838490486,-0.0017141138669103384
2019-11-25,0.020688744261860847,-0.001783364568836987
2019-11-26,0.004859943874180317,-0.0012663748348131776
2019-11-27,-0.002469131024554372,-0.0012040762230753899
2019-11-28,0.015315958298742771,-0.0009208574192598462
2019-11-29,-0.02706940658390522,-0.0011115774977952242
2019-12-02,-0.025097530335187912,-0.0011052013142034411
2019-12-03,0.010304402559995651,-0.0008945126319304109
2019-12-04,0.0010396086145192385,-0.001389140379615128
2019-12-05,0.0034331046044826508,-0.0011639066506177187
2019-12-06,-0.016433242708444595,-0.00180067028850317
2019-12-09,-1.4939464563212823e-05,-0.0015164748765528202
2019-12-10,0.02551962435245514,-0.0010152844479307532
2019-12-11,0.01066171657294035,-0.001185085391625762
2019-12-12,0.002415879163891077,0.0021546022035181522
2019-12-13,-0.0052537815645337105,0.001067418954335153
2019-12-16,-0.00469337310642004,0.0012252372689545155
2019-12-17,-0.026547593995928764,0.0023746269289404154
2019-12-18,0.0035237420815974474,0.0018845342565327883
2019-12-19,0.010929863899946213,0.0015031059738248587
2019-12-20,-0.019573159515857697,0.001148311304859817
2019-12-23,-0.008055292069911957,0.001040787436068058
2019-12-24,-0.014304906129837036,0.002630803268402815
2019-12-25,-0.011884503997862339,0.0008397474302910268
2019-12-26,0.0009515829151496291,0.0020892180036753416
2019-12-27,-0.02598322182893753,0.001665979390963912
2019-12-30,0.008016858249902725,0.0016055835876613855
2019-12-31,0.009775458835065365,0.0028259893879294395
2020-01-01,-0.002885817550122738,0.0017905012937262654
2020-01-02,-0.03097621165215969,0.0018073244718834758
2020-01-03,-0.012275916524231434,0.001604175427928567
2020-01-06,0.015810882672667503,0.001238590688444674
2020-01-07,-0.03472166135907173,0.0004986113053746521
2020-01-08,-0.004100605845451355,0.001490074209868908
2020-01-09,-0.014588834717869759,0.000946703483350575
2020-01-10,0.010414410382509232,0.0012486435007303953
2020-01-13,-0.008227858692407608,0.0012653456069529057
2020-01-14,0.005367120262235403,0.00018408475443720818
2020-01-15,0.007401909213513136,0.002565561095252633
2020-01-16,0.023412048816680908,0.0015449000056833029
2020-01-17,-0.002279050415381789,0.0016003320924937725
2020-01-20,0.005015491507947445,0.0014598798006772995
2020-01-21,-0.018432162702083588,0.000875679892487824
2020-01-22,0.015275578945875168,0.001416258979588747
2020-01-23,-0.00930373277515173,0.001705100410617888
2020-01-24,-0.006787060759961605,0.0008312860736623406
2020-01-27,-2.5180906959576532e-06,0.002370257396250963
2020-01-28,-0.01941271498799324,0.0008660356397740543
2020-01-29,0.0031600091606378555,0.0016284134471789002
2020-01-30,0.01246670726686716,0.0014997664839029312
2020-01-31,0.003968397155404091,0.0023364003282040358
2020-02-03,-0.019740449264645576,0.0018698201747611165
2020-02-04,-0.0012820727424696088,0.002361928578466177
2020-02-05,0.009626463055610657,0.0012322780676186085
2020-02-06,-0.023382656276226044,0.0013637817464768887
2020-02-07,-0.01326300110667944,0.0009157427120953798
2020-02-10,0.011321188881993294,-4.330242518335581e-06
2020-02-11,0.0036806603893637657,0.0019550779834389687
2020-02-12,0.005468131974339485,0.0014715094584971666
2020-02-13,0.02370521053671837,0.0027632666751742363
2020-02-14,0.006180987693369389,0.00238557206466794
2020-02-17,0.008566387929022312,0.0016141921514645219
2020-02-18,0.03442995995283127,0.0024993899278342724
2020-02-19,-0.0024159064050763845,0.0029568118043243885
2020-02-20,-0.00977460015565157,0.003514761570841074
2020-02-21,0.005667505785822868,0.0016934591112658381
2020-02-24,0.005808544810861349,0.0026792315766215324
2020-02-25,-0.006358212325721979,0.00058668915880844
2020-02-26,-0.012729202397167683,0.0031361947767436504
2020-02-27,0.02937908284366131,0.0016513096634298563
2020-02-28,0.004395618569105864,0.002802494913339615
2020-03-02,-0.008948151022195816,0.002122733276337385
2020-03-03,0.011817415244877338,0.0011291743721812963
2020-03-04,-0.0010973218595609069,0.0021319128572940826
2020-03-05,-0.0029082288965582848,0.0011757358442991972
2020-03-06,0.007361750118434429,0.0023147568572312593
2020-03-09,-0.01599840819835663,-0.00033682992216199636
2020-03-10,0.004720462951809168,-0.002116986084729433
2020-03-11,0.024378743022680283,-0.002224423224106431
2020-03-12,0.006151064299046993,0.0007524529937654734
2020-03-13,-0.004462049342691898,-0.0007278840057551861
2020-03-16,-0.006111148279160261,-0.0008959457045421004
2020-03-17,-0.004892020020633936,-0.001324550132267177
2020-03-18,-0.0029218511190265417,-0.0021224813535809517
2020-03-19,-0.00448213703930378,-0.0006104705389589071
2020-03-20,0.011822217144072056,-0.0024468309711664915
2020-03-23,-0.021558605134487152,-0.0010762211168184876
2020-03-24,0.01113795768469572,-0.0017207699129357934
2020-03-25,-0.004505822900682688,-0.003196398727595806
2020-03-26,0.005026873666793108,0.0006606858223676682
2020-03-27,-0.013920934870839119,-0.0026208788622170687
2020-03-30,0.017016956582665443,-0.001473167329095304
2020-03-31,0.01597130298614502,-0.0011730274418368936
2020-04-01,0.012367482297122478,-0.0023282370530068874
2020-04-02,-0.0188063383102417,-0.0011807774426415563
2020-04-03,0.010723721235990524,-0.002894349629059434
2020-04-06,0.0053784726187586784,-0.0007130822632461786
2020-04-07,-0.019946739077568054,-0.0009115110151469707
2020-04-08,-2.834048427757807e-05,-0.0020857674535363913
2020-04-09,0.0048704808577895164,-0.0015013987431302667
2020-04-10,0.00728366756811738,-0.002144148573279381
2020-04-13,0.00251106102950871,-0.0011814646422863007
2020-04-14,0.003946948796510696,-0.0005964746233075857
2020-04-15,0.01884353533387184,-0.0016731397481635213
2020-04-16,0.01572435349225998,-0.0005656285211443901
2020-04-17,-0.03584371879696846,-0.0005476661026477814
2020-04-20,-0.0037215719930827618,-0.0008073579519987106
